com.esotericsoftware.kryo:kryo:jar:2.21:compile,New BSD License
com.esotericsoftware.minlog:minlog:jar:1.2:compile,New BSD License
com.google.protobuf:protobuf-java:jar:2.5.0:compile,New BSD license
com.jcraft:jsch:jar:0.1.42:compile,BSD
com.sun.xml.bind:jaxb-impl:jar:2.2.3-1:compile,CDDL
com.sun.xml.bind:jaxb-impl:jar:2.2.5-2:compile,CDDL
com.twitter:jsr166e:jar:1.1.0:compile,CC0 1.0 Universal
javassist:javassist:jar:3.12.1.GA:compile,Apache v2
javax.activation:activation:jar:1.1:compile,Common Development and Distribution License (CDDL) v1.0
javax.annotation:jsr250-api:jar:1.0:compile,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
javax.mail:mail:jar:1.4:compile,Common Development and Distribution License (CDDL) v1.0
javax.servlet:javax.servlet-api:jar:3.1.0:compile,CDDL
javax.xml.bind:jaxb-api:jar:2.2.11:compile,CDDL
javax.xml.bind:jaxb-api:jar:2.2.2:compile,CDDL
javax.xml.stream:stax-api:jar:1.0-2:compile,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
jline:jline:jar:0.9.94:compile,BSD
junit:junit:jar:4.12:compile,Eclipse Public License 1.0
junit:junit:jar:4.4:compile,Common Public License Version 1.0
mysql:mysql-connector-java:jar:5.1.31:compile,ACCEPTABLE
net.sf.jopt-simple:jopt-simple:jar:3.2:compile,The MIT License
net.sf.saxon:Saxon-HE:jar:9.5.1-5:compile,Mozilla Public License Version 2.0
org.abego.treelayout:org.abego.treelayout.core:jar:1.0.1:compile,BSD 3-Clause "New" or "Revised" License (BSD-3-Clause)
org.adrianwalker:multiline-string:jar:0.1.2:compile,Common Public License Version 1.0
org.antlr:antlr4-runtime:jar:4.5:compile,BSD 3-Clause License
org.clojure:clojure:jar:1.6.0:compile,Eclipse Public License 1.0
org.codehaus.jackson:jackson-jaxrs:jar:1.8.3:compile,Apache v2
org.codehaus.jackson:jackson-jaxrs:jar:1.9.13:compile,Apache v2
org.codehaus.jackson:jackson-xc:jar:1.8.3:compile,Apache v2
org.codehaus.jackson:jackson-xc:jar:1.9.13:compile,Apache v2
org.codehaus.woodstox:stax2-api:jar:3.1.4:compile,The BSD License
org.jruby.jcodings:jcodings:jar:1.0.8:compile,MIT License
org.jruby.joni:joni:jar:2.1.2:compile,MIT License
org.mitre.taxii:taxii:jar:1.1.0.1:compile,The BSD 3-Clause License
org.mitre:stix:jar:1.2.0.2:compile,The BSD 3-Clause License
org.mockito:mockito-core:jar:1.10.19:compile,The MIT License
org.scala-lang:scala-library:jar:2.9.2:compile,BSD-like
xmlenc:xmlenc:jar:0.52:compile,The BSD License
asm:asm:jar:3.1:compile,BSD
com.sun.jersey.contribs:jersey-guice:jar:1.9:compile,CDDL 1.1
com.sun.jersey:jersey-client:jar:1.9:compile,CDDL 1.1
com.sun.jersey:jersey-core:jar:1.9:compile,CDDL 1.1
com.sun.jersey:jersey-json:jar:1.9:compile,CDDL 1.1
com.sun.jersey:jersey-server:jar:1.9:compile,CDDL 1.1
com.thoughtworks.paranamer:paranamer:jar:2.3:compile,BSD
javax.servlet.jsp:jsp-api:jar:2.1:runtime,CDDL
javax.servlet:servlet-api:jar:2.5:compile,CDDL
net.jcip:jcip-annotations:jar:1.0:compile,Public
